Id,Prediction
186,0
3200,0
926,1
409,0
3097,0
2522,2
4526,0
2215,0
1802,2
4963,0
4627,0
871,0
1508,0
1098,2
642,0
5176,2
1502,2
765,0
2825,0
681,0
4479,0
2338,0
5127,0
5450,0
3487,0
4050,0
505,1
664,1
3987,0
723,1
4383,0
724,2
4032,0
699,0
258,0
1092,0
5278,3
4210,2
1301,0
3695,2
2432,0
5796,0
1182,0
653,0
4001,2
1661,0
2575,2
1805,0
4548,2
5356,0
5477,0
3625,0
470,0
2235,0
1792,0
3572,2
3591,0
516,0
4160,0
5271,0
747,0
4522,2
1918,0
4546,0
3212,0
982,0
671,2
1070,2
3620,0
3830,0
962,0
167,0
2994,0
5663,0
2275,0
5207,0
3220,0
268,2
855,0
1976,2
4751,0
1469,2
5147,0
4315,0
2884,2
10,0
1367,0
256,0
2108,0
3968,0
58,2
4914,1
209,0
3627,0
2385,0
1788,0
2962,2
5396,0
5567,0
3890,2
2542,2
4882,0
1664,0
3934,2
4704,0
4228,0
3702,0
4227,2
1350,0
4976,0
2612,0
2937,3
5128,1
4390,0
4485,0
2530,0
283,0
2769,0
1084,0
1211,0
4283,0
2511,0
2256,0
2001,0
3900,0
112,0
3175,0
921,0
1504,0
5388,0
3996,0
5694,0
3455,2
956,1
5074,0
4,0
3217,0
1837,0
3978,0
3393,2
4753,0
52,0
4069,2
486,2
121,2
2541,0
5123,0
3269,0
4965,2
5043,0
3357,2
1822,0
601,2
117,2
97,1
2056,0
4649,0
3370,0
1281,0
213,0
1743,0
5535,2
5513,0
1765,2
2996,0
2610,2
2964,2
1474,0
2050,2
821,0
4099,2
2632,0
2341,0
42,0
554,0
2362,0
1583,0
712,0
1654,0
2644,0
3279,2
4382,0
3411,0
5104,0
5126,0
3204,0
5814,2
339,0
740,0
3154,0
3615,2
2005,0
1694,0
2750,0
5069,2
1010,0
4611,2
2772,0
2886,2
3561,0
3426,1
5510,0
1642,0
2999,0
4739,0
668,0
2079,0
1914,0
2818,0
2523,0
2854,0
755,2
4454,0
285,0
994,2
11,0
1878,0
3592,2
3824,0
5212,0
61,0
4841,0
838,0
4593,0
391,0
3054,0
248,0
3023,0
4932,0
943,0
2500,0
1686,2
3691,2
4962,2
1564,0
3725,0
5716,0
4079,2
4326,0
5010,0
1646,0
4306,0
4614,0
5666,0
5622,0
4045,3
1223,0
3222,2
4985,2
320,2
4332,0
2846,0
4138,0
4771,3
5629,2
4940,2
2314,0
500,0
2663,0
5244,0
1903,0
2966,0
3755,0
2322,0
2831,0
5304,0
4747,0
5338,0
1648,2
2749,0
3795,0
998,0
275,0
1360,0
5730,1
1636,0
3459,0
5145,0
2946,0
4981,0
517,2
2931,0
2181,2
1186,0
3623,0
1378,0
2404,0
3700,0
1274,2
5587,2
4039,0
5801,0
827,0
2716,0
2786,2
1399,0
5095,0
1076,0
3549,0
1597,2
2728,0
964,0
5785,0
4146,0
3194,1
3291,0
1594,0
885,1
5019,2
4068,0
1151,0
2834,2
4319,0
753,2
4974,1
2170,0
1117,0
1547,2
5203,0
5738,2
3368,0
3187,0
456,0
3223,3
4126,2
5906,0
688,0
1394,0
4574,1
1015,2
5107,0
5333,0
1225,0
131,0
3476,0
2857,2
552,0
5899,0
1313,0
1339,0
3039,2
3855,0
108,0
3185,2
4651,2
1700,0
4554,0
1028,0
4391,2
2058,2
3937,0
294,2
722,0
1265,0
1343,0
2549,0
3535,2
1954,0
78,2
3829,0
5512,0
5479,2
5552,0
3165,0
412,0
39,0
2157,0
349,2
4637,0
1545,2
5807,1
575,0
166,0
32,0
4365,2
4322,0
5643,0
4100,2
425,0
2789,0
4851,0
900,0
5691,2
3582,2
5646,0
1609,0
1610,0
5786,0
1949,2
5308,2
2190,0
1863,2
557,0
374,2
1968,0
1936,0
3304,2
4087,0
525,0
197,0
5006,2
4663,1
5718,2
4570,0
4410,0
123,0
4273,0
1113,2
5020,2
1263,0
2165,1
3739,1
2849,2
903,0
277,0
1296,1
2876,0
3124,0
3595,0
5538,0
72,0
2345,0
3909,2
1789,0
30,0
471,0
2403,0
4011,0
5607,1
3842,0
2357,2
170,0
4213,0
2629,0
4490,0
1566,0
2141,1
3981,2
5088,0
4901,2
1240,0
3871,0
3642,2
778,0
1503,2
5611,0
3069,2
1614,0
1989,0
3904,0
2697,0
2069,0
1203,0
2317,0
1056,0
3569,0
1402,0
2706,0
5734,0
3142,0
92,2
886,0
4951,0
4918,0
5060,0
3693,2
2268,2
1398,0
1960,0
4113,3
2257,0
1283,0
3354,0
820,2
3058,2
4878,2
4027,2
1953,0
1242,0
3995,0
2538,2
1239,0
1140,0
5352,0
2819,2
1048,0
3088,0
1047,0
2763,2
2552,0
2833,2
2333,0
2647,0
2216,0
3703,0
5184,0
5377,1
4208,2
2313,1
442,0
3737,2
2848,2
2507,0
3184,2
2821,0
3461,0
5227,3
1190,3
4444,0
2312,0
587,0
3048,0
5236,0
906,2
2830,0
3961,2
1123,0
65,2
3655,0
523,0
1985,0
4678,2
2625,0
5482,0
3385,0
5216,2
4961,0
2776,0
1999,2
4231,0
5584,0
2805,0
2321,2
2795,0
899,2
3503,0
2609,1
2851,2
803,0
120,0
3957,2
4907,0
1134,0
4475,0
543,0
5381,0
3037,0
4632,0
5007,0
1362,0
2680,0
683,1
2197,0
2960,0
3949,0
573,2
2025,2
475,1
1758,0
3990,0
1764,2
1139,0
330,0
1258,2
897,2
2836,0
751,0
5235,2
4889,3
606,0
5268,2
1958,0
1371,0
243,0
4262,0
3230,2
4960,2
1703,1
3123,0
1851,1
5860,2
5445,0
4200,0
4840,2
4797,2
1245,0
958,3
1118,2
279,2
1853,0
4381,0
705,0
5455,0
3628,0
643,2
5309,2
3906,0
2089,0
4131,0
2040,0
4333,0
1407,0
3524,3
2892,0
2674,2
774,0
3872,0
4256,0
4668,2
2114,0
4832,0
1607,0
2228,0
1039,2
787,0
4362,0
146,0
1470,0
1455,0
2925,0
4497,0
2450,0
788,0
3486,0
5011,0
4638,1
4221,0
1454,0
4029,2
2666,1
5359,0
5656,1
1444,0
5158,3
3396,0
3991,2
2051,2
193,0
1228,0
2613,0
4019,0
423,0
149,2
304,0
2136,0
849,0
2641,2
5739,0
1457,0
1261,0
127,0
3120,2
1199,0
1121,0
202,0
2576,0
1786,0
4073,0
5209,0
3761,0
4513,2
1229,1
333,0
4855,2
3010,2
2276,0
4097,0
3141,0
3760,2
389,1
1385,0
3030,0
2741,0
1031,0
4498,2
5816,2
5355,2
3247,0
884,0
2489,0
4760,2
1635,0
5700,0
2217,0
1512,3
1850,1
4159,2
60,0
2943,0
1813,0
4446,0
3618,0
2443,0
5876,0
2002,0
4016,0
5122,0
3538,2
4307,2
3570,0
3467,1
730,0
3454,0
5245,0
5729,0
2939,2
5742,0
959,0
1374,2
4806,0
3889,0
5636,0
260,0
5044,0
3696,2
5297,3
4314,2
5375,0
5400,0
103,0
2646,2
5162,0
4433,0
5277,2
1037,0
802,3
2213,0
3886,2
2364,2
1226,3
4809,0
4641,0
1266,3
2167,1
3939,0
5765,2
5526,0
594,1
489,0
3801,0
939,0
2238,2
429,2
2123,0
2998,0
2872,1
1670,2
5291,0
5255,0
85,0
4150,2
3505,0
4253,3
810,0
2082,0
4549,0
5912,0
1643,0
661,0
3718,0
2482,0
512,0
2807,0
3878,0
3953,1
3148,0
2006,0
1066,0
176,0
759,0
3923,0
5839,0
1436,1
1889,1
1814,2
2685,2
3136,3
1079,0
650,1
5509,2
4094,0
5502,0
4871,2
2506,2
3243,0
100,0
3972,0
2272,0
4247,2
2517,0
3879,0
5669,0
4072,0
1102,0
257,0
4689,0
494,2
2747,0
3374,3
4715,0
4430,2
4284,0
4519,0
3741,0
5253,0
3485,2
2775,2
5098,2
2806,0
5671,2
1750,0
3093,2
2178,2
542,2
1796,2
5159,2
4344,0
1520,0
3397,1
2360,0
3053,0
2909,2
1624,0
3290,0
3545,0
5261,2
80,0
1757,0
4251,2
102,0
2457,1
2978,1
5210,2
4031,2
5828,0
598,0
741,0
1389,2
5667,0
1539,0
3468,0
811,0
2234,0
3713,0
4106,1
2894,0
1598,0
971,2
3564,0
532,1
2144,0
1752,0
2974,0
5702,0
151,2
4432,0
450,0
3708,1
1615,0
960,0
143,0
3581,0
3099,0
2248,0
5688,0
5625,3
1970,0
5215,0
221,0
4772,0
5364,2
3389,0
731,2
5740,0
5522,2
1926,2
1895,2
1108,0
1908,2
2543,2
1175,2
1534,0
3883,2
3109,0
29,2
1007,0
563,0
3435,2
4193,2
2028,2
3835,0
354,0
2665,0
3822,0
5647,0
3665,3
1125,0
5132,0
1731,0
1673,2
5367,2
2077,0
2635,0
1012,0
3129,0
1387,0
2024,0
5731,1
2113,0
3933,2
3251,0
5769,0
756,0
1136,2
5447,0
1724,0
5139,0
44,2
3305,0
2145,0
54,0
547,2
2158,2
12,1
2222,0
2981,0
3986,2
3750,0
5029,0
5518,2
4845,2
742,1
4177,0
1799,0
1308,1
4610,0
4303,0
4958,0
963,2
1682,3
5256,0
299,2
2044,2
2858,0
3798,1
5811,0
3119,0
2922,0
322,2
1342,0
439,0
2729,0
437,2
4601,0
4025,0
2131,2
1973,0
1699,0
1462,0
2774,2
5349,3
980,0
3817,0
1935,0
4119,0
1424,0
2439,0
3797,0
3208,0
4523,0
4849,0
2760,2
4696,2
1456,2
2267,2
2839,0
195,0
3597,1
4826,2
4195,0
263,0
1016,0
4814,2
1891,2
2852,0
194,2
1188,0
252,0
1093,2
464,0
3689,0
4736,2
1174,0
2438,0
312,0
2841,2
5389,3
1299,0
4189,0
5793,0
1377,2
3676,0
1836,2
2997,0
25,0
4244,0
2218,0
3041,0
2042,2
445,0
5350,2
1478,0
4938,0
3600,0
3941,0
1090,0
5143,0
586,0
1001,2
3440,2
4699,0
2358,2
1200,0
3266,0
3206,0
0,0
1828,0
359,0
1131,0
3826,1
4828,0
2602,0
771,0
2045,0
2252,0
748,2
2269,0
772,2
1351,2
4600,0
2210,1
4986,2
8,0
4232,0
2480,2
3858,0
919,2
1948,0
2956,0
4707,0
2643,0
3405,2
1181,2
4443,0
116,0
566,0
5041,0
1297,2
4648,0
1823,0
381,2
1326,2
498,0
2761,0
160,0
191,0
3948,1
3674,0
2405,0
2544,0
3589,1
666,0
2139,2
5217,0
4929,3
1155,1
891,0
5657,2
2758,0
2286,0
2472,0
5616,0
2301,0
3697,0
1580,0
5644,0
3312,2
2639,0
3115,0
3554,0
3982,0
5590,0
1859,2
5251,0
4136,0
5551,0
4969,1
3932,2
3180,0
1083,0
3163,1
4495,2
4092,2
5511,0
5117,1
5528,2
4556,2
783,0
5240,0
1153,1
2721,2
632,0
5886,0
4609,1
3790,0
3888,2
5750,0
49,2
2658,0
324,2
5735,2
3272,2
5226,2
5383,2
831,0
2390,0
868,2
4438,1
114,0
4248,0
5315,0
3410,0
4584,0
1738,0
5320,0
4865,0
3870,3
4400,0
2128,1
4524,0
3938,2
758,0
5161,0
4803,0
1075,2
4989,0
2305,3
3259,3
2709,0
178,0
2520,0
4348,0
2579,0
5473,2
4412,0
5050,0
4183,0
1722,2
1569,0
800,0
3951,0
2548,2
4673,0
1509,2
5295,0
3834,2
4295,0
3719,2
5460,0
14,2
3369,0
583,0
2896,0
4903,2
808,2
4991,0
2985,0
2681,2
1931,0
3346,0
4304,0
4705,2
3284,0
4685,0
2156,0
4698,2
1366,0
1459,0
1330,0
1904,2
4186,0
2837,0
4887,2
2253,0
3635,0
2673,2
4527,0
2796,0
5166,2
1250,0
3794,0
1608,3
1443,2
3000,0
4330,0
858,0
3179,0
779,0
3601,2
2791,0
66,2
5452,0
172,1
5136,0
2495,1
4095,2
2284,0
4679,0
4440,2
4587,1
4864,3
2778,2
1669,0
3587,0
2426,0
5181,0
5851,0
2105,0
2822,0
5036,2
3809,1
5110,2
4692,0
5363,2
4717,2
5884,2
698,0
5653,2
3812,0
466,2
3853,1
334,2
3130,0
4916,0
3896,2
5438,2
2337,2
4896,0
5761,0
1884,0
5728,2
5267,0
4312,0
1119,0
3567,0
1988,0
2970,2
1705,1
451,2
793,2
2587,0
1287,2
5461,2
1711,0
4605,0
5575,0
880,2
174,0
4583,0
979,0
752,0
2366,0
3016,2
792,1
4764,0
175,0
1986,0
3415,0
4472,2
762,0
560,0
600,0
2808,2
3714,0
4089,0
893,0
4393,0
253,2
488,0
37,0
4727,0
5305,0
844,0
2588,2
3647,0
5204,0
4941,2
1422,0
1776,0
2608,0
679,0
2477,2
5712,3
373,1
5557,0
3122,0
3556,2
2445,2
2398,2
5682,3
638,0
4428,0
4528,0
3609,0
3944,0
2847,2
5748,2
4287,2
375,3
2556,0
4743,0
5310,0
3458,3
4468,0
1082,0
340,0
4169,0
1783,0
2713,2
5549,0
1744,0
3045,1
3326,0
531,0
88,1
4467,0
2528,0
4286,0
1810,3
2655,0
4370,0
768,1
5058,2
3653,0
3308,0
4426,2
4874,0
3799,0
2080,0
4487,0
5100,0
5774,0
4703,2
2359,0
4848,2
1771,0
1678,0
2688,0
736,0
199,0
5909,0
2380,2
888,0
1354,0
4508,2
3465,0
2607,1
1591,2
4816,0
847,2
5697,0
551,2
3764,0
5758,0
5902,0
3788,0
5151,0
905,0
5130,0
5262,1
1920,2
291,0
5374,0
5250,2
3841,0
695,0
69,0
4956,0
2383,2
4996,0
393,0
3604,2
3541,2
3747,0
2094,0
2515,0
2125,0
1146,0
564,0
2557,0
2034,0
1479,0
2718,1
5182,1
3340,0
3356,2
3207,0
1484,0
1034,0
4540,0
1453,0
1193,0
1971,0
3307,0
2988,2
3296,0
3094,0
1965,0
3108,0
1058,0
3675,0
2220,1
5631,0
1892,2
1623,0
3401,0
4608,0
5347,0
3210,2
4983,2
5815,0
3329,0
4829,0
3687,2
3527,0
834,2
4936,2
5852,0
4305,0
3275,0
2386,0
1331,0
2924,0
261,0
4628,1
2179,0
1587,0
2850,0
5012,0
4534,0
3315,2
3705,2
79,2
706,0
2306,2
1042,0
1919,2
4541,0
2494,2
226,0
1858,0
1249,0
2420,2
5124,1
619,0
3034,0
2471,0
1487,2
1333,0
3557,0
1008,1
5804,0
4203,0
4885,0
1408,0
2907,2
718,0
5895,1
1876,0
5706,0
2329,0
830,0
1532,0
2429,2
2930,0
2349,0
1816,0
4488,0
2164,0
1286,0
5105,3
336,0
3060,0
533,0
5286,0
3536,2
5630,2
2708,0
2071,2
2798,2
430,0
2779,2
4170,1
5753,0
2099,0
2194,2
3355,0
4947,2
2492,0
1867,0
1433,0
484,0
4291,1
1243,0
1262,0
3239,0
1227,0
3419,0
2012,0
4501,0
4403,2
2126,0
2004,0
1235,0
4043,0
5679,0
2699,0
5891,2
890,0
3121,1
4341,0
1488,3
4245,0
4785,0
5850,0
2905,2
3578,0
2346,3
915,0
401,1
3316,0
5633,1
3548,3
593,2
2308,1
5723,0
801,1
4379,0
5533,3
394,0
4791,0
4643,0
3975,0
2459,2
1099,0
546,0
5000,2
292,2
5578,0
3423,0
234,2
2023,2
5563,2
4293,2
2977,2
2421,0
2915,0
680,2
1290,2
2201,2
5228,0
2700,0
5103,2
5201,0
28,0
2630,0
3724,0
968,0
746,2
18,2
5763,2
4700,2
5001,0
233,0
2898,0
2777,0
281,0
5247,1
1420,0
1603,2
3386,0
3677,2
2202,0
656,0
2422,0
3019,0
508,0
328,0
419,0
3803,0
1718,0
2561,0
2787,0
1277,0
3584,0
1112,2
357,2
2496,1
2392,0
3177,0
2554,0
3215,0
3283,0
4155,0
1638,0
5756,3
369,0
1222,0
589,0
5481,1
4465,0
1555,0
5760,0
950,0
4264,0
1809,0
1491,0
826,0
2491,0
448,0
3683,0
1260,0
2054,2
3517,2
2878,1
1593,2
1894,0
4684,2
5546,0
2683,0
3205,0
3193,0
4127,0
5626,2
641,0
1924,0
833,0
637,2
2347,0
3092,0
3186,2
5213,2
479,2
2159,2
1161,0
4042,0
5336,2
3242,0
2020,0
1483,2
2229,0
4233,2
3531,0
2027,0
4808,0
1899,0
1558,0
3214,2
4040,2
162,0
1885,0
5030,2
2912,0
298,0
5783,0
3245,1
1982,0
1492,0
3720,0
4316,1
1498,0
2402,1
3701,2
5411,2
5312,0
2232,0
4162,2
368,0
5229,2
5331,0
4037,0
4906,0
74,2
4626,0
4992,0
2770,0
5677,0
3710,0
1507,0
3101,0
5478,0
1150,2
3263,0
2887,2
739,2
790,1
5544,0
1291,3
3617,0
1289,0
3375,2
2604,1
2734,0
5052,0
1452,0
1475,2
2788,0
5257,0
1303,2
276,0
5387,0
4441,0
3511,0
1314,2
4035,0
3593,2
5294,2
5507,2
757,0
2155,0
3224,0
4780,3
3539,0
1667,0
5457,0
1521,0
5332,0
3532,0
1753,0
5056,2
4756,0
2743,0
5777,2
2394,0
5237,3
1089,0
1857,2
1861,2
519,2
5220,0
1404,2
2152,0
2192,0
4388,0
1560,0
4511,0
2260,0
1095,0
754,1
3775,0
628,0
3344,0
4163,0
3621,0
3930,0
3011,2
1844,0
1234,0
2076,0
5879,2
3104,0
2971,2
2,0
2690,0
1191,1
4065,3
82,0
496,2
5719,0
4822,2
2171,0
3493,0
2230,0
937,0
4445,0
925,0
4423,0
5655,0
4211,0
2142,0
1901,0
3138,2
1842,2
1645,0
5051,0
928,0
1832,0
3403,0
2473,0
2748,2
4559,0
1096,1
2074,0
2989,0
326,0
5276,1
5532,2
5714,0
704,0
4551,0
3560,0
4904,0
2048,0
2726,0
3749,2
2009,0
3641,0
3521,0
1431,0
4730,2
2265,0
4496,0
2372,0
3848,2
4660,0
21,0
1838,2
2430,0
3128,0
1990,0
4603,2
3227,0
4607,0
5437,0
3645,0
2650,2
4105,0
4569,2
446,0
4325,0
2565,0
302,0
1819,2
1057,0
4013,0
5419,1
5617,0
4915,0
5882,0
2634,0
63,0
1987,1
1730,2
4713,3
2031,2
5270,0
1571,0
1671,2
3427,2
1550,1
3862,0
5218,0
5394,0
2533,0
1596,2
4544,0
2659,0
4731,0
1950,1
3685,0
3492,0
3439,2
4398,0
4724,0
1295,0
4246,0
5605,0
3013,1
822,0
4484,1
5018,0
3073,0
19,0
1344,0
2601,1
2678,3
2626,3
3852,0
300,0
2815,0
3176,0
4948,0
3353,0
1214,0
2682,1
3744,0
556,0
2093,0
2172,0
5288,0
4557,0
1332,0
2502,0
581,0
5168,2
2355,1
1275,0
1430,0
4017,0
3610,0
3507,0
5569,0
5238,0
2127,1
2624,1
251,0
1458,2
2893,0
5386,0
245,0
933,0
2225,0
3360,0
3733,0
3962,0
3730,0
1912,0
2569,2
1468,0
5853,2
2186,0
3501,2
1489,2
4732,0
5404,0
645,2
5593,0
1115,0
23,0
539,0
2722,0
3786,0
2595,1
2941,1
5854,0
4436,2
4263,0
5768,3
3171,0
4768,0
2695,0
1074,0
4830,0
4745,1
1964,0
4389,0
1109,0
4395,0
1361,0
5871,0
1446,0
4194,0
3652,0
5423,0
2251,0
4062,0
1573,0
3027,0
43,2
3077,0
4165,0
750,0
526,0
1406,0
947,2
538,0
910,0
227,3
4272,0
672,0
2243,0
4409,0
5185,0
1937,0
1142,0
687,0
4708,0
3681,2
3566,2
690,0
95,0
3072,0
4943,0
2149,2
4844,2
1798,1
3280,2
2553,0
3509,2
1087,0
5249,2
2013,0
4171,2
647,0
4321,2
3238,2
3132,0
1127,0
1785,0
2638,0
4188,0
5092,0
691,2
1450,2
4695,0
1177,2
5844,0
1829,2
319,0
3550,2
3943,2
5417,0
59,0
974,2
3638,0
2239,1
4483,0
2084,2
5619,0
5661,2
1749,0
4002,2
570,0
3643,0
2877,0
3382,0
5705,0
1393,2
3927,0
1027,2
3791,2
16,0
5402,0
1589,0
5373,0
246,0
3320,0
5675,2
476,0
1720,2
4863,2
1241,1
1257,2
555,0
5592,0
4320,2
4701,2
2560,0
317,2
5819,0
3928,0
4818,0
1681,0
4063,2
1219,0
1604,0
5855,0
1934,0
4572,0
4124,0
4385,3
5789,0
3253,0
4236,0
3244,0
4744,3
799,0
5614,0
4267,1
640,2
4164,0
1800,1
1386,0
3406,0
4912,0
850,0
4561,0
667,2
2330,0
5406,2
1309,3
3668,0
2083,0
2224,3
3412,2
1073,0
4899,0
3131,2
3228,2
1929,0
2710,0
2952,0
717,2
1405,1
4067,0
4311,0
1064,0
4862,0
2768,0
5737,0
5524,0
5834,3
929,1
293,0
3857,0
207,0
3902,3
824,0
5038,2
5709,0
4229,0
75,0
1690,0
4199,0
2720,2
4313,0
2092,0
3241,2
673,2
2273,0
4209,0
3484,0
578,0
3431,0
3970,0
1435,0
3682,0
5431,0
5177,2
4565,0
5016,0
2756,2
3816,0
4358,0
2055,0
3447,2
2078,0
1026,2
1770,2
5120,0
4560,0
1017,0
3281,0
2166,0
2976,2
1684,0
5054,0
4857,0
70,0
3496,1
4793,0
4396,0
3293,1
7,0
5040,0
4427,2
5108,1
4872,0
3500,2
2151,2
1480,0
2311,0
2245,2
3792,0
5418,0
2290,0
1284,0
507,0
438,0
732,2
1745,0
624,0
2205,0
677,0
3333,2
2342,0
5885,0
5468,0
5812,0
5289,0
3912,2
428,2
3573,2
3466,0
1185,1
200,1
4462,1
219,0
379,0
5874,0
853,0
2169,0
224,3
2302,0
3746,0
104,0
5118,0
5475,0
4618,2
1437,0
2687,0
814,0
4911,0
5037,2
1511,0
353,2
576,0
625,0
1318,0
2759,3
3480,1
444,0
415,1
2719,0
913,2
3164,2
804,0
1004,0
1029,2
2143,2
2911,0
2582,0
3728,2
5550,3
4514,0
2689,0
2418,0
3917,0
1893,2
1633,1
1205,0
2660,0
1494,1
2090,0
2581,1
4378,0
440,2
3873,2
4913,0
73,2
3248,2
4116,0
2597,0
3420,0
544,2
2567,2
1201,0
5701,2
3577,2
1727,0
2661,0
5078,0
3070,0
3867,0
4141,2
5409,0
1910,0
4261,0
2570,0
5703,2
727,0
3723,0
3711,2
3364,0
5601,0
1531,0
961,0
3960,0
417,2
363,0
2702,2
5274,2
1871,0
3149,2
4309,0
77,0
5562,2
4455,0
4665,0
5618,2
2479,2
5788,0
936,0
181,0
337,0
1897,2
1035,0
1626,0
1120,2
2174,0
236,0
4143,0
5784,0
2193,0
1311,0
1338,0
896,0
5810,0
2395,2
1423,0
280,0
2300,2
819,0
5724,0
3520,0
2356,0
2388,0
4226,2
5721,0
3911,0
4762,1
2959,0
2961,2
4004,0
4769,0
1835,1
4711,0
5133,0
5837,0
2160,0
1689,1
2649,0
426,0
1565,0
889,2
3462,0
5881,1
405,0
404,0
1116,0
1517,2
165,0
2168,0
4799,2
1282,3
3024,0
4997,2
266,0
214,0
796,0
5857,2
4616,2
1471,1
1807,2
571,0
5744,2
2738,0
1688,0
2375,0
1880,2
124,2
2845,0
2559,0
4115,3
611,2
2883,2
5695,0
4564,0
4850,0
2200,0
1746,2
5896,0
3989,0
5152,0
5453,1
3915,0
5296,1
1485,2
3499,1
2022,2
4336,0
4450,0
1916,0
5219,0
2487,0
4198,2
1854,0
4192,0
3856,0
4458,0
5467,0
4005,0
657,0
5362,0
2969,0
914,0
4900,0
4367,1
848,0
609,0
3151,0
4411,0
395,2
3704,0
5009,0
985,0
4298,0
2146,0
3793,2
1415,0
1428,0
1416,0
3907,0
5101,0
3453,0
1069,0
1962,0
4420,0
4030,0
1868,0
1068,2
5813,0
1149,0
4133,0
3636,3
1586,0
5081,0
1062,0
1002,0
2211,0
5224,2
815,0
869,0
4631,0
2901,0
2327,2
3869,0
3349,0
4515,2
3882,2
5023,0
3309,0
13,2
5433,2
1812,0
2384,0
558,0
4774,0
2537,2
4875,2
5576,0
3299,3
4317,0
2242,0
4415,0
2584,0
2016,0
3807,0
2897,0
584,2
3769,2
204,0
5306,0
2705,0
2206,0
4571,0
2900,0
5076,0
4525,0
797,0
2696,0
3876,2
4275,2
5686,0
3107,0
4456,2
3979,0
3958,2
5395,0
4153,0
3715,0
4890,0
825,0
57,0
3323,0
4000,0
3234,0
5503,2
3727,0
1183,0
1568,0
2399,0
308,0
2923,0
274,0
2485,0
1316,0
5265,2
5556,0
4589,1
2363,0
4824,0
2315,0
989,1
4694,0
1945,0
3774,2
3409,0
1373,0
4302,2
4260,0
4103,0
4292,0
2784,0
4800,0
2130,0
5649,0
2546,3
4270,1
4363,2
1817,0
817,0
3929,2
1293,0
4836,0
2490,0
5598,2
147,0
3802,2
5606,0
702,2
5868,0
3692,0
3686,2
5683,0
4215,0
3976,0
5798,0
2070,2
2879,1
857,2
2669,0
1197,2
4402,0
511,1
38,2
1237,3
5079,0
5307,0
2875,0
2111,0
3111,2
3992,1
5805,2
3158,1
5559,0
1440,0
4357,0
3523,0
5878,0
2102,0
4190,2
118,0
185,0
5888,0
4758,0
2298,0
549,0
1755,0
461,0
4080,2
2746,0
4690,0
4009,0
1657,0
3114,0
1441,2
2827,0
366,2
4531,2
3449,1
2935,0
47,0
2408,0
376,0
3959,2
1178,0
5496,2
715,2
35,0
3495,0
1860,0
453,0
316,2
2980,3
2124,0
133,0
6,0
4149,1
3159,2
978,2
2377,0
434,0
5780,2
1321,0
1734,0
2793,0
1869,0
4886,0
1030,0
3670,0
4919,0
644,2
5214,0
3026,0
5327,0
2651,0
5484,2
3083,1
786,2
187,0
5791,0
3537,2
5654,2
3414,2
2838,0
2119,2
5843,0
1305,0
4023,2
1298,0
3894,2
1169,0
651,0
4435,0
158,2
3684,0
2112,2
5067,0
813,2
1213,0
5732,0
949,0
1650,2
674,0
5196,0
1442,0
370,3
5436,0
5506,0
4047,0
5443,0
5321,2
169,0
3579,0
5553,0
4952,0
3660,1
616,0
1091,2
5376,2
4585,0
1401,0
2810,2
1602,0
2442,0
2767,0
3464,2
51,0
5674,0
2481,2
1063,0
1501,0
2628,2
3450,2
5672,0
5075,0
2512,0
3656,0
577,3
5887,0
527,0
3106,0
2424,0
503,2
3381,2
4249,0
1840,0
2462,0
3173,0
1179,0
420,0
5434,0
4469,2
2867,0
846,0
4728,0
794,0
273,0
4394,0
2434,0
1712,0
4464,0
411,0
5230,0
2277,2
3399,0
1390,0
2129,0
1449,0
3112,0
920,0
2428,0
4967,0
5021,0
1692,0
5442,2
5548,0
5024,0
2316,2
4151,2
4775,2
3849,0
1732,0
4973,1
2499,0
1972,0
5795,0
323,2
1663,0
2814,0
5188,0
4842,0
3840,0
1207,0
272,2
2467,0
5440,2
3311,1
3372,0
3698,0
3250,0
3047,0
1704,0
5540,2
3585,0
1605,0
4377,2
4884,0
4562,0
1439,1
1658,0
1460,0
5135,0
4473,2
5146,0
4504,0
5572,2
2521,0
3752,0
2212,0
4854,0
861,0
4255,0
2115,0
2476,2
3838,1
1238,0
3018,0
1725,0
1978,2
1541,0
4770,2
5775,0
5823,0
4109,0
4204,1
4417,0
4185,2
1425,0
216,2
2026,2
2401,2
2017,2
2843,2
553,0
1232,0
1578,2
1198,2
1152,0
4733,0
3544,2
537,2
4917,0
5736,0
1831,2
128,2
4579,2
3057,0
3854,0
3043,0
3066,2
4630,0
4156,0
2262,0
386,2
993,0
2617,0
5499,2
1383,0
5623,0
2332,0
2664,0
355,2
1107,2
932,0
2448,0
4675,0
3658,0
1176,1
5059,2
3789,0
3285,0
2032,0
4339,0
2393,3
2826,0
629,0
1138,2
4048,0
5211,0
94,0
4682,0
2289,0
351,0
4197,0
3416,0
3914,0
5517,2
707,0
3954,2
1349,2
2603,0
4879,0
2945,0
2466,0
1582,0
2474,0
358,0
5596,1
2871,0
4003,0
3394,0
1310,0
4492,0
812,0
2382,0
4117,0
2944,2
3860,0
4858,0
3845,2
3418,0
1795,0
4509,0
5260,0
3673,0
1209,2
3481,2
965,0
2223,0
473,2
3190,0
1552,0
4269,0
3252,0
2800,0
5829,0
230,2
4237,0
4530,0
567,0
3815,0
1364,3
565,2
4413,0
1848,0
4205,0
4586,3
990,2
106,0
5412,0
4235,0
1432,0
3421,1
1649,0
4755,0
1204,2
